Initialized native services in: /Users/nyadav/.gradle/native
Initialized jansi services in: /Users/nyadav/.gradle/native
Received JVM installation metadata from '/opt/homebrew/Cellar/openjdk@17/17.0.14/libexec/openjdk.jdk/Contents/Home': {JAVA_HOME=/opt/homebrew/Cellar/openjdk@17/17.0.14/libexec/openjdk.jdk/Contents/Home, JAVA_VERSION=17.0.14, JAVA_VENDOR=Homebrew, RUNTIME_NAME=OpenJDK Runtime Environment, RUNTIME_VERSION=17.0.14+0, VM_NAME=OpenJDK 64-Bit Server VM, VM_VERSION=17.0.14+0, VM_VENDOR=Homebrew, OS_ARCH=aarch64}
Found daemon DaemonInfo{pid=75512, address=[7001da18-7df6-4da5-848e-636da22b1cbe port:50390, addresses:[/127.0.0.1]], state=Idle, lastBusy=1770226892897, context=DefaultDaemonContext[uid=754028dc-3479-4e25-a6bd-7f8e5ac5abd4,javaHome=/opt/homebrew/Cellar/openjdk/25.0.2/libexec/openjdk.jdk/Contents/Home,daemonRegistryDir=/Users/nyadav/.gradle/daemon,pid=75512,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,daemonOpts=--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-XX:MaxMetaspaceSize=384m,-XX:+HeapDumpOnOutOfMemoryError,-Xms256m,-Xmx512m,-Dfile.encoding=UTF-8,-Duser.country=US,-Duser.language=en,-Duser.variant]} however its context does not match the desired criteria.
Java home is different.
Wanted: DefaultDaemonContext[uid=null,javaHome=/opt/homebrew/Cellar/openjdk@17/17.0.14/libexec/openjdk.jdk/Contents/Home,daemonRegistryDir=/Users/nyadav/.gradle/daemon,pid=4875,idleTimeout=null,priority=NORMAL,applyInstrumentationAgent=true,daemonOpts=--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-XX:MaxMetaspaceSize=384m,-XX:+HeapDumpOnOutOfMemoryError,-Xms256m,-Xmx512m,-Dfile.encoding=UTF-8,-Duser.country=US,-Duser.language=en,-Duser.variant]
Actual: DefaultDaemonContext[uid=754028dc-3479-4e25-a6bd-7f8e5ac5abd4,javaHome=/opt/homebrew/Cellar/openjdk/25.0.2/libexec/openjdk.jdk/Contents/Home,daemonRegistryDir=/Users/nyadav/.gradle/daemon,pid=75512,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,daemonOpts=--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-XX:MaxMetaspaceSize=384m,-XX:+HeapDumpOnOutOfMemoryError,-Xms256m,-Xmx512m,-Dfile.encoding=UTF-8,-Duser.country=US,-Duser.language=en,-Duser.variant]

  Looking for a different daemon...
The client will now receive all logging from the daemon (pid: 75392). The daemon log file: /Users/nyadav/.gradle/daemon/8.5/daemon-75392.out.log
Starting 44th build in daemon [uptime: 2 hrs 0 mins 15.855 secs, performance: 100%, GC rate: 0.00/s, heap usage: 0% of 512 MiB, non-heap usage: 24% of 384 MiB]
Using 10 worker leases.
Now considering [/Users/nyadav/personal/development/SubscriptionManager] as hierarchies to watch
Watching the file system is configured to be enabled if available
File system watching is active
Starting Build
Settings evaluated using settings file '/Users/nyadav/personal/development/SubscriptionManager/settings.gradle'.
Projects loaded. Root project using build file '/Users/nyadav/personal/development/SubscriptionManager/build.gradle'.
Included projects: [root project 'subscription-engine', project ':apps', project ':modules', project ':apps:subscription-api', project ':apps:subscription-worker', project ':modules:auth', project ':modules:common', project ':modules:domain-billing', project ':modules:domain-delivery', project ':modules:domain-entitlements', project ':modules:domain-plans', project ':modules:domain-subscriptions', project ':modules:integrations', project ':modules:outbox', project ':modules:scheduler']

> Configure project :
Evaluating root project 'subscription-engine' using build file '/Users/nyadav/personal/development/SubscriptionManager/build.gradle'.
    13:12:51.731 [http-nio-auto-1-exec-2] INFO  [] c.s.a.JwtTenantAuthenticationFilter - === JwtTenantAuthenticationFilter.doFilterInternal() START - POST /api/v1/tenants ===
    13:12:51.731 [http-nio-auto-1-exec-2] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Authentication type: JwtAuthenticationToken
    13:12:51.731 [http-nio-auto-1-exec-2] INFO  [] c.s.a.JwtTenantAuthenticationFilter - JWT token found, extracting tenant information...
    13:12:51.731 [http-nio-auto-1-exec-2] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Extracted tenant ID from JWT: b0d19bb1-0b51-4f36-9933-75ca62e32e51
    13:12:51.731 [http-nio-auto-1-exec-2] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Set tenant context: b0d19bb1-0b51-4f36-9933-75ca62e32e51
    13:12:51.731 [http-nio-auto-1-exec-2] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Verified tenant context: b0d19bb1-0b51-4f36-9933-75ca62e32e51
    13:12:51.731 [http-nio-auto-1-exec-2] INFO  [] c.s.a.JwtTenantAuthenticationFilter - JwtTenantAuthenticationFilter: SUCCESSFULLY set tenant context - tenantId: b0d19bb1-0b51-4f36-9933-75ca62e32e51, userId: d4117b5b-5d46-4216-be19-0db85b30fe87, userEmail: test@example.com, thread: http-nio-auto-1-exec-2
    13:12:51.731 [http-nio-auto-1-exec-2] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Continuing with filter chain...
    13:12:51.732 [http-nio-auto-1-exec-2] DEBUG [] o.s.security.web.FilterChainProxy - Secured POST /v1/tenants
    13:12:51.732 [http-nio-auto-1-exec-2] INFO  [] c.s.a.JwtTenantAuthenticationFilter - JwtTenantAuthenticationFilter.shouldNotFilter() - Path: /api/v1/tenants, ShouldSkip: false
    13:12:51.732 [http-nio-auto-1-exec-2] DEBUG [] o.s.web.servlet.DispatcherServlet - POST "/api/v1/tenants", parameters={}
    13:12:51.732 [http-nio-auto-1-exec-2] DEBUG [] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.subscriptionengine.api.controller.TenantsController#createTenant(CreateTenantRequest)
    13:12:51.733 [http-nio-auto-1-exec-2] DEBUG [] o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [com.subscriptionengine.api.controller.TenantsController$CreateTenantRequest@6371d21c]
    13:12:51.733 [http-nio-auto-1-exec-2] INFO  [] c.s.api.controller.TenantsController - Creating new tenant: Original Tenant Name
    13:12:51.733 [http-nio-auto-1-exec-2] DEBUG [] org.jooq.tools.LoggerListener - Executing query          : insert into "public"."tenants" ("id", "name", "slug", "status", "created_at", "updated_at") values (cast(? as uuid), ?, ?, ?, cast(? as timestamp(6) with time zone), cast(? as timestamp(6) with time zone)) returning "public"."tenants"."id"
    13:12:51.733 [http-nio-auto-1-exec-2] DEBUG [] org.jooq.tools.LoggerListener - -> with bind values      : insert into "public"."tenants" ("id", "name", "slug", "status", "created_at", "updated_at") values ('a3e9bb26-be0a-4793-b23c-49b4988e0a1a', 'Original Tenant Name', 'original-tenant-name-5f08d850', 'ACTIVE', timestamp with time zone '2026-02-04 13:12:51.733118-05:00', timestamp with time zone '2026-02-04 13:12:51.733125-05:00') returning "public"."tenants"."id"
    13:12:51.736 [http-nio-auto-1-exec-2] DEBUG [] org.jooq.tools.LoggerListener - Fetched result           : +------------------------------------+
    13:12:51.736 [http-nio-auto-1-exec-2] DEBUG [] org.jooq.tools.LoggerListener -                          : |id                                  |
    13:12:51.736 [http-nio-auto-1-exec-2] DEBUG [] org.jooq.tools.LoggerListener -                          : +------------------------------------+
    13:12:51.736 [http-nio-auto-1-exec-2] DEBUG [] org.jooq.tools.LoggerListener -                          : |a3e9bb26-be0a-4793-b23c-49b4988e0a1a|
    13:12:51.736 [http-nio-auto-1-exec-2] DEBUG [] org.jooq.tools.LoggerListener -                          : +------------------------------------+
    13:12:51.736 [http-nio-auto-1-exec-2] DEBUG [] org.jooq.tools.LoggerListener - Fetched row(s)           : 1
    13:12:51.737 [http-nio-auto-1-exec-2] INFO  [] c.s.api.controller.TenantsController - Successfully created tenant: a3e9bb26-be0a-4793-b23c-49b4988e0a1a
    13:12:51.737 [http-nio-auto-1-exec-2] DEBUG [] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, application/javascript, text/javascript, text/json] and supported [application/json, application/*+json]
    13:12:51.737 [http-nio-auto-1-exec-2] DEBUG [] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [{createdAt=2026-02-04T13:12:51.733118-05:00, slug=original-tenant-name-5f08d850, status=ACTIVE, name (truncated)...]
    13:12:51.737 [http-nio-auto-1-exec-2] DEBUG [] o.s.web.servlet.DispatcherServlet - Completed 201 CREATED
    13:12:51.737 [http-nio-auto-1-exec-2] DEBUG [] c.s.auth.TenantContextCleanupFilter - Clearing tenant context after request completion
    13:12:51.737 [ForkJoinPool-1-worker-1] DEBUG [] i.r.internal.RestAssuredHttpBuilder - Parsing response as: application/json
    13:12:51.737 [ForkJoinPool-1-worker-1] DEBUG [] i.r.internal.RestAssuredHttpBuilder - Parsed data to instance of: class org.apache.http.conn.EofSensorInputStream
    13:12:51.738 [http-nio-auto-1-exec-2] INFO  [] c.s.a.JwtTenantAuthenticationFilter - === JwtTenantAuthenticationFilter.doFilterInternal() END ===
    Request method:	PUT
    Request URI:	http://localhost:54099/api/v1/tenants/a3e9bb26-be0a-4793-b23c-49b4988e0a1a
    Proxy:			<none>
    Request params:	<none>
    Query params:	<none>
    Form params:	<none>
    Path params:	<none>
    Headers:		Accept=application/json, application/javascript, text/javascript, text/json
    				Authorization=Bearer eyJhbGciOiJIUzI1NiJ9.eyJ0ZW5hbnRfaWQiOiJhM2U5YmIyNi1iZTBhLTQ3OTMtYjIzYy00OWI0OTg4ZTBhMWEiLCJ1c2VyX2lkIjoiMmE5MTEwYWUtZWY4ZC00ZjZiLWE5OGQtNDhmY2QzMWZiMzBiIiwicm9sZXMiOlsiVVNFUiJdLCJlbWFpbCI6InRlc3RAZXhhbXBsZS5jb20iLCJzdWIiOiIyYTkxMTBhZS1lZjhkLTRmNmItYTk4ZC00OGZjZDMxZmIzMGIiLCJpYXQiOjE3NzAyMjg3NzEsImV4cCI6MTc3MDIzMjM3MX0.1TX3sFWklGn4rEOHtht_pLTz4jwIgglPtZDj15YGcpM
    				Content-Type=application/json
    Cookies:		<none>
    Multiparts:		<none>
    Body:
    {
        "status": "ACTIVE",
        "slug": "updated-tenant-abb2d34e",
        "name": "Updated Tenant Name"
    }
    13:12:51.755 [http-nio-auto-1-exec-3] DEBUG [] o.s.security.web.FilterChainProxy - Securing PUT /v1/tenants/a3e9bb26-be0a-4793-b23c-49b4988e0a1a
    13:12:51.755 [http-nio-auto-1-exec-3] DEBUG [] o.s.s.o.s.r.a.JwtAuthenticationProvider - Authenticated token
    13:12:51.755 [http-nio-auto-1-exec-3] DEBUG [] o.s.s.o.s.r.w.a.BearerTokenAuthenticationFilter - Set SecurityContextHolder to JwtAuthenticationToken [Principal=org.springframework.security.oauth2.jwt.Jwt@fe4aacd9, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=null], Granted Authorities=[]]
    13:12:51.755 [http-nio-auto-1-exec-3] INFO  [] c.s.a.JwtTenantAuthenticationFilter - JwtTenantAuthenticationFilter.shouldNotFilter() - Path: /api/v1/tenants/a3e9bb26-be0a-4793-b23c-49b4988e0a1a, ShouldSkip: false
    13:12:51.755 [http-nio-auto-1-exec-3] INFO  [] c.s.a.JwtTenantAuthenticationFilter - === JwtTenantAuthenticationFilter.doFilterInternal() START - PUT /api/v1/tenants/a3e9bb26-be0a-4793-b23c-49b4988e0a1a ===
    13:12:51.755 [http-nio-auto-1-exec-3] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Authentication type: JwtAuthenticationToken
    13:12:51.755 [http-nio-auto-1-exec-3] INFO  [] c.s.a.JwtTenantAuthenticationFilter - JWT token found, extracting tenant information...
    13:12:51.755 [http-nio-auto-1-exec-3] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Extracted tenant ID from JWT: a3e9bb26-be0a-4793-b23c-49b4988e0a1a
    13:12:51.755 [http-nio-auto-1-exec-3] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Set tenant context: a3e9bb26-be0a-4793-b23c-49b4988e0a1a
    13:12:51.755 [http-nio-auto-1-exec-3] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Verified tenant context: a3e9bb26-be0a-4793-b23c-49b4988e0a1a
    13:12:51.755 [http-nio-auto-1-exec-3] INFO  [] c.s.a.JwtTenantAuthenticationFilter - JwtTenantAuthenticationFilter: SUCCESSFULLY set tenant context - tenantId: a3e9bb26-be0a-4793-b23c-49b4988e0a1a, userId: 2a9110ae-ef8d-4f6b-a98d-48fcd31fb30b, userEmail: test@example.com, thread: http-nio-auto-1-exec-3
    13:12:51.755 [http-nio-auto-1-exec-3] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Continuing with filter chain...
    13:12:51.756 [http-nio-auto-1-exec-3] DEBUG [] o.s.security.web.FilterChainProxy - Secured PUT /v1/tenants/a3e9bb26-be0a-4793-b23c-49b4988e0a1a
    13:12:51.756 [http-nio-auto-1-exec-3] INFO  [] c.s.a.JwtTenantAuthenticationFilter - JwtTenantAuthenticationFilter.shouldNotFilter() - Path: /api/v1/tenants/a3e9bb26-be0a-4793-b23c-49b4988e0a1a, ShouldSkip: false
    13:12:51.756 [http-nio-auto-1-exec-3] DEBUG [] o.s.web.servlet.DispatcherServlet - PUT "/api/v1/tenants/a3e9bb26-be0a-4793-b23c-49b4988e0a1a", parameters={}
    13:12:51.756 [http-nio-auto-1-exec-3] DEBUG [] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.subscriptionengine.api.controller.TenantsController#updateTenant(UUID, UpdateTenantRequest)
    13:12:51.758 [http-nio-auto-1-exec-3] DEBUG [] o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [com.subscriptionengine.api.controller.TenantsController$UpdateTenantRequest@4dd3ee29]
    13:12:51.780 [http-nio-auto-1-exec-3] INFO  [] c.s.api.controller.TenantsController - Updating tenant: a3e9bb26-be0a-4793-b23c-49b4988e0a1a
    13:12:51.781 [http-nio-auto-1-exec-3] DEBUG [] org.jooq.tools.LoggerListener - Executing query          : select "public"."tenants"."id", "public"."tenants"."name", "public"."tenants"."slug", "public"."tenants"."status", "public"."tenants"."custom_attrs", "public"."tenants"."created_at", "public"."tenants"."updated_at" from "public"."tenants" where "public"."tenants"."id" = cast(? as uuid)
    13:12:51.781 [http-nio-auto-1-exec-3] DEBUG [] org.jooq.tools.LoggerListener - -> with bind values      : select "public"."tenants"."id", "public"."tenants"."name", "public"."tenants"."slug", "public"."tenants"."status", "public"."tenants"."custom_attrs", "public"."tenants"."created_at", "public"."tenants"."updated_at" from "public"."tenants" where "public"."tenants"."id" = 'a3e9bb26-be0a-4793-b23c-49b4988e0a1a'
    13:12:51.790 [http-nio-auto-1-exec-3] DEBUG [] org.jooq.tools.LoggerListener - Fetched result           : +------------------------------------+--------------------+-----------------------------+------+------------+--------------------------------+--------------------------------+
    13:12:51.790 [http-nio-auto-1-exec-3] DEBUG [] org.jooq.tools.LoggerListener -                          : |id                                  |name                |slug                         |status|custom_attrs|created_at                      |updated_at                      |
    13:12:51.790 [http-nio-auto-1-exec-3] DEBUG [] org.jooq.tools.LoggerListener -                          : +------------------------------------+--------------------+-----------------------------+------+------------+--------------------------------+--------------------------------+
    13:12:51.790 [http-nio-auto-1-exec-3] DEBUG [] org.jooq.tools.LoggerListener -                          : |a3e9bb26-be0a-4793-b23c-49b4988e0a1a|Original Tenant Name|original-tenant-name-5f08d850|ACTIVE|{}          |2026-02-04T13:12:51.733118-05:00|2026-02-04T13:12:51.733125-05:00|
    13:12:51.790 [http-nio-auto-1-exec-3] DEBUG [] org.jooq.tools.LoggerListener -                          : +------------------------------------+--------------------+-----------------------------+------+------------+--------------------------------+--------------------------------+
    13:12:51.790 [http-nio-auto-1-exec-3] DEBUG [] org.jooq.tools.LoggerListener - Fetched row(s)           : 1
    13:12:51.808 [http-nio-auto-1-exec-3] DEBUG [] org.jooq.tools.LoggerListener - Executing query          : update "public"."tenants" set "name" = ?, "slug" = ?, "status" = ?, "custom_attrs" = cast(? as jsonb), "created_at" = cast(? as timestamp(6) with time zone), "updated_at" = cast(? as timestamp(6) with time zone) where "public"."tenants"."id" = cast(? as uuid)
    13:12:51.808 [http-nio-auto-1-exec-3] DEBUG [] org.jooq.tools.LoggerListener - -> with bind values      : update "public"."tenants" set "name" = 'Updated Tenant Name', "slug" = 'updated-tenant-abb2d34e', "status" = 'ACTIVE', "custom_attrs" = cast('{}' as jsonb), "created_at" = timestamp with time zone '2026-02-04 13:12:51.733118-05:00', "updated_at" = timestamp with time zone '2026-02-04 13:12:51.79091-05:00' where "public"."tenants"."id" = 'a3e9bb26-be0a-4793-b23c-49b4988e0a1a'
    13:12:51.810 [http-nio-auto-1-exec-3] DEBUG [] org.jooq.tools.LoggerListener - Affected row(s)          : 1
    13:12:51.810 [http-nio-auto-1-exec-3] INFO  [] c.s.api.controller.TenantsController - Successfully updated tenant: a3e9bb26-be0a-4793-b23c-49b4988e0a1a
    13:12:51.811 [http-nio-auto-1-exec-3] DEBUG [] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, application/javascript, text/javascript, text/json] and supported [application/json, application/*+json]
    13:12:51.811 [http-nio-auto-1-exec-3] DEBUG [] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [com.subscriptionengine.api.controller.TenantsController$TenantResponse@34233d45]
    13:12:51.811 [http-nio-auto-1-exec-3] DEBUG [] o.s.web.servlet.DispatcherServlet - Completed 200 OK
    13:12:51.811 [http-nio-auto-1-exec-3] DEBUG [] c.s.auth.TenantContextCleanupFilter - Clearing tenant context after request completion
    13:12:51.811 [ForkJoinPool-1-worker-1] DEBUG [] i.r.internal.RestAssuredHttpBuilder - Parsing response as: application/json
    13:12:51.811 [ForkJoinPool-1-worker-1] DEBUG [] i.r.internal.RestAssuredHttpBuilder - Parsed data to instance of: class org.apache.http.conn.EofSensorInputStream
    13:12:51.811 [http-nio-auto-1-exec-3] INFO  [] c.s.a.JwtTenantAuthenticationFilter - === JwtTenantAuthenticationFilter.doFilterInternal() END ===

TenantManagementTest > Should list all tenants with pagination STANDARD_OUT
    Request method:	POST
    Request URI:	http://localhost:54099/api/v1/tenants
    Proxy:			<none>
    Request params:	<none>
    Query params:	<none>
    Form params:	<none>
    Path params:	<none>
    Headers:		Accept=application/json, application/javascript, text/javascript, text/json
    				Authorization=Bearer eyJhbGciOiJIUzI1NiJ9.eyJ0ZW5hbnRfaWQiOiI1MTgwYzdjZS1lZTRlLTRhYjUtYTQyMC1iNGI2YjA4Y2U4YzQiLCJ1c2VyX2lkIjoiNDY2MDkwMTctNjVkOS00ZGIwLWE1ZmEtYjVmMDYzNTE0ZjgzIiwicm9sZXMiOlsiVVNFUiJdLCJlbWFpbCI6InRlc3RAZXhhbXBsZS5jb20iLCJzdWIiOiI0NjYwOTAxNy02NWQ5LTRkYjAtYTVmYS1iNWYwNjM1MTRmODMiLCJpYXQiOjE3NzAyMjg3NzEsImV4cCI6MTc3MDIzMjM3MX0.C3RxYoKdl0S8VDJ0qLip_jaUi1bfOEIJTjI5LMBPuY4
    				Content-Type=application/json
    Cookies:		<none>
    Multiparts:		<none>
    Body:
    {
        "status": "ACTIVE",
        "slug": "list-test-tenant-1-fa0cb108",
        "name": "List Test Tenant 1"
    }
    13:12:51.834 [http-nio-auto-1-exec-1] DEBUG [] o.s.security.web.FilterChainProxy - Securing POST /v1/tenants
    13:12:51.835 [http-nio-auto-1-exec-1] DEBUG [] o.s.s.o.s.r.a.JwtAuthenticationProvider - Authenticated token
    13:12:51.835 [http-nio-auto-1-exec-1] DEBUG [] o.s.s.o.s.r.w.a.BearerTokenAuthenticationFilter - Set SecurityContextHolder to JwtAuthenticationToken [Principal=org.springframework.security.oauth2.jwt.Jwt@8c0298b2, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=null], Granted Authorities=[]]
    13:12:51.835 [http-nio-auto-1-exec-1] INFO  [] c.s.a.JwtTenantAuthenticationFilter - JwtTenantAuthenticationFilter.shouldNotFilter() - Path: /api/v1/tenants, ShouldSkip: false
    13:12:51.835 [http-nio-auto-1-exec-1] INFO  [] c.s.a.JwtTenantAuthenticationFilter - === JwtTenantAuthenticationFilter.doFilterInternal() START - POST /api/v1/tenants ===
    13:12:51.835 [http-nio-auto-1-exec-1] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Authentication type: JwtAuthenticationToken
    13:12:51.835 [http-nio-auto-1-exec-1] INFO  [] c.s.a.JwtTenantAuthenticationFilter - JWT token found, extracting tenant information...
    13:12:51.835 [http-nio-auto-1-exec-1] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Extracted tenant ID from JWT: 5180c7ce-ee4e-4ab5-a420-b4b6b08ce8c4
    13:12:51.836 [http-nio-auto-1-exec-1] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Set tenant context: 5180c7ce-ee4e-4ab5-a420-b4b6b08ce8c4
    13:12:51.836 [http-nio-auto-1-exec-1] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Verified tenant context: 5180c7ce-ee4e-4ab5-a420-b4b6b08ce8c4
    13:12:51.836 [http-nio-auto-1-exec-1] INFO  [] c.s.a.JwtTenantAuthenticationFilter - JwtTenantAuthenticationFilter: SUCCESSFULLY set tenant context - tenantId: 5180c7ce-ee4e-4ab5-a420-b4b6b08ce8c4, userId: 46609017-65d9-4db0-a5fa-b5f063514f83, userEmail: test@example.com, thread: http-nio-auto-1-exec-1
    13:12:51.836 [http-nio-auto-1-exec-1] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Continuing with filter chain...
    13:12:51.836 [http-nio-auto-1-exec-1] DEBUG [] o.s.security.web.FilterChainProxy - Secured POST /v1/tenants
    13:12:51.836 [http-nio-auto-1-exec-1] INFO  [] c.s.a.JwtTenantAuthenticationFilter - JwtTenantAuthenticationFilter.shouldNotFilter() - Path: /api/v1/tenants, ShouldSkip: false
    13:12:51.836 [http-nio-auto-1-exec-1] DEBUG [] o.s.web.servlet.DispatcherServlet - POST "/api/v1/tenants", parameters={}
    13:12:51.836 [http-nio-auto-1-exec-1] DEBUG [] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.subscriptionengine.api.controller.TenantsController#createTenant(CreateTenantRequest)
    13:12:51.837 [http-nio-auto-1-exec-1] DEBUG [] o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [com.subscriptionengine.api.controller.TenantsController$CreateTenantRequest@1c73fdb6]
    13:12:51.837 [http-nio-auto-1-exec-1] INFO  [] c.s.api.controller.TenantsController - Creating new tenant: List Test Tenant 1
    13:12:51.837 [http-nio-auto-1-exec-1] DEBUG [] org.jooq.tools.LoggerListener - Executing query          : insert into "public"."tenants" ("id", "name", "slug", "status", "created_at", "updated_at") values (cast(? as uuid), ?, ?, ?, cast(? as timestamp(6) with time zone), cast(? as timestamp(6) with time zone)) returning "public"."tenants"."id"
    13:12:51.837 [http-nio-auto-1-exec-1] DEBUG [] org.jooq.tools.LoggerListener - -> with bind values      : insert into "public"."tenants" ("id", "name", "slug", "status", "created_at", "updated_at") values ('0d664e63-9437-44a0-a48d-be0c3f1380c9', 'List Test Tenant 1', 'list-test-tenant-1-fa0cb108', 'ACTIVE', timestamp with time zone '2026-02-04 13:12:51.837139-05:00', timestamp with time zone '2026-02-04 13:12:51.837144-05:00') returning "public"."tenants"."id"
    13:12:51.843 [http-nio-auto-1-exec-1] DEBUG [] org.jooq.tools.LoggerListener - Fetched result           : +------------------------------------+
    13:12:51.843 [http-nio-auto-1-exec-1] DEBUG [] org.jooq.tools.LoggerListener -                          : |id                                  |
    13:12:51.843 [http-nio-auto-1-exec-1] DEBUG [] org.jooq.tools.LoggerListener -                          : +------------------------------------+
    13:12:51.843 [http-nio-auto-1-exec-1] DEBUG [] org.jooq.tools.LoggerListener -                          : |0d664e63-9437-44a0-a48d-be0c3f1380c9|
    13:12:51.843 [http-nio-auto-1-exec-1] DEBUG [] org.jooq.tools.LoggerListener -                          : +------------------------------------+
    13:12:51.843 [http-nio-auto-1-exec-1] DEBUG [] org.jooq.tools.LoggerListener - Fetched row(s)           : 1
    13:12:51.843 [http-nio-auto-1-exec-1] INFO  [] c.s.api.controller.TenantsController - Successfully created tenant: 0d664e63-9437-44a0-a48d-be0c3f1380c9
    13:12:51.844 [http-nio-auto-1-exec-1] DEBUG [] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, application/javascript, text/javascript, text/json] and supported [application/json, application/*+json]
    13:12:51.844 [http-nio-auto-1-exec-1] DEBUG [] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [{createdAt=2026-02-04T13:12:51.837139-05:00, slug=list-test-tenant-1-fa0cb108, status=ACTIVE, name=L (truncated)...]
    13:12:51.844 [http-nio-auto-1-exec-1] DEBUG [] o.s.web.servlet.DispatcherServlet - Completed 201 CREATED
    13:12:51.844 [http-nio-auto-1-exec-1] DEBUG [] c.s.auth.TenantContextCleanupFilter - Clearing tenant context after request completion
    13:12:51.844 [ForkJoinPool-1-worker-1] DEBUG [] i.r.internal.RestAssuredHttpBuilder - Parsing response as: application/json
    13:12:51.844 [ForkJoinPool-1-worker-1] DEBUG [] i.r.internal.RestAssuredHttpBuilder - Parsed data to instance of: class org.apache.http.conn.EofSensorInputStream
    13:12:51.844 [http-nio-auto-1-exec-1] INFO  [] c.s.a.JwtTenantAuthenticationFilter - === JwtTenantAuthenticationFilter.doFilterInternal() END ===
    Request method:	POST
    Request URI:	http://localhost:54099/api/v1/tenants
    Proxy:			<none>
    Request params:	<none>
    Query params:	<none>
    Form params:	<none>
    Path params:	<none>
    Headers:		Accept=application/json, application/javascript, text/javascript, text/json
    				Authorization=Bearer eyJhbGciOiJIUzI1NiJ9.eyJ0ZW5hbnRfaWQiOiJmMzM3NmNjNi00OTM3LTRhOTMtYThkOC1jMjc1MjUwNzRjNzIiLCJ1c2VyX2lkIjoiNDViYTJmZGEtMDI4MC00ZmQ5LWFiZDItNzJlOGM2MzVhYTAwIiwicm9sZXMiOlsiVVNFUiJdLCJlbWFpbCI6InRlc3RAZXhhbXBsZS5jb20iLCJzdWIiOiI0NWJhMmZkYS0wMjgwLTRmZDktYWJkMi03MmU4YzYzNWFhMDAiLCJpYXQiOjE3NzAyMjg3NzEsImV4cCI6MTc3MDIzMjM3MX0.xTMVc7NWPwK1ST8j4K0D1rMcxsYuwqaqZXVkQ12jkjg
    				Content-Type=application/json
    Cookies:		<none>
    Multiparts:		<none>
    Body:
    {
